ID,Name,Form,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Cluster,PCA1,PCA2
1,Bulbasaur,,Grass,Poison,318,45,49,49,65,65,45,1,3,-1.4976111046908578,0.0851621373480176
2,Ivysaur,,Grass,Poison,405,60,62,63,80,80,60,1,1,-0.25028529144504424,0.20105406059569725
3,Venusaur,,Grass,Poison,525,80,82,83,100,100,80,1,4,1.4698346944434022,0.3196930310454491
4,Charmander,,Fire,,309,39,52,43,60,50,65,1,3,-1.7448039995617304,0.7121152196951156
5,Charmeleon,,Fire,,405,58,64,58,80,65,80,1,1,-0.361548210473262,0.8611609149091037
6,Charizard,,Fire,Flying,534,78,84,78,109,85,100,1,4,1.4907094093270692,1.0952946670888295
7,Squirtle,,Water,,314,44,48,65,50,64,43,1,3,-1.570867121847135,-0.45536529861783076
8,Wartortle,,Water,,405,59,63,80,65,80,58,1,2,-0.2640030047461215,-0.37098013023329485
9,Blastoise,,Water,,530,79,83,100,85,105,78,1,4,1.5399876195657203,-0.2753114570474327
10,Caterpie,,Bug,,195,45,30,35,20,20,45,1,3,-3.3799613223047396,0.05750864188189777
11,Metapod,,Bug,,205,50,20,55,25,25,30,1,3,-3.178026524446286,-0.6419608899160594
12,Butterfree,,Bug,Flying,395,60,45,50,90,80,70,1,1,-0.4224293140557492,0.8925010547180015
13,Weedle,,Bug,Poison,195,40,35,30,20,20,50,1,3,-3.4010877466825007,0.27855345506131507
14,Kakuna,,Bug,Poison,205,45,25,50,25,25,35,1,3,-3.1991529488240475,-0.4209160767366421
15,Beedrill,,Bug,Poison,395,65,90,40,45,80,75,1,1,-0.4261581769600077,0.4451505321892322
16,Pidgey,,Normal,Flying,251,40,45,40,35,35,56,1,3,-2.5850702005436133,0.31860689297074163
17,Pidgeotto,,Normal,Flying,349,63,60,55,50,50,71,1,3,-1.1675534289228409,0.37693152168162464
18,Pidgeot,,Normal,Flying,479,83,80,75,70,70,101,1,1,0.6576650671928489,0.7425149085997798
19,Rattata,,Normal,,253,30,56,35,25,35,72,1,3,-2.6291348196890096,0.6796621548396425
20,Raticate,,Normal,,413,55,81,60,50,70,97,1,1,-0.31124356048166096,0.7820202733740527
21,Spearow,,Normal,Flying,262,40,60,30,31,31,70,1,3,-2.47856220207258,0.769484595197589
22,Fearow,,Normal,Flying,442,65,90,65,61,61,100,1,1,0.08927229190892327,0.8694720293148294
23,Ekans,,Poison,,288,35,60,44,40,54,55,1,3,-2.009479624357212,0.1560941004331447
24,Arbok,,Poison,,448,60,95,69,65,79,80,1,1,0.2871949848293426,0.26695948245491297
25,Pikachu,,Electric,,320,35,55,40,50,50,90,1,3,-1.6890110726994334,1.2635241134685309
26,Raichu,,Electric,,485,60,90,55,90,80,110,1,1,0.7246218015968202,1.6146985848983113
27,Sandshrew,,Ground,,300,50,75,85,20,30,40,1,3,-1.852804200710728,-1.270814735130069
28,Sandslash,,Ground,,450,75,100,110,45,55,65,1,0,0.29734578164982955,-1.1225160220678791
30,Nidorina,,Poison,,365,70,62,67,55,55,56,1,3,-0.8656063897646549,-0.21971342352819506
31,Nidoqueen,,Poison,Ground,505,90,92,87,75,85,76,1,0,1.1687794997965797,-0.18444837864664437
33,Nidorino,,Poison,,365,61,72,57,55,55,65,1,3,-0.9024407417673473,0.1938499362929951
34,Nidoking,,Poison,Ground,505,81,102,77,85,75,85,1,1,1.1110234641825234,0.4033831109578518
35,Clefairy,,Fairy,,323,70,45,48,60,65,35,1,3,-1.3499798186826673,-0.2873423073997955
